,F1,F2,Target
0,0.031594993633213456,0.9869877579082642,0
1,2.115097840005998,-0.04624396793368002,1
2,0.8824897202429526,-0.07575605515192824,0
3,-0.05514410395493309,-0.03733245922211456,1
4,0.8295450281029343,-0.5393214930366995,1
5,2.112857076342866,0.6620835334836002,1
6,0.5696926997602635,0.33744135752913684,0
7,0.9521745361967547,-0.7530747091382108,1
8,-0.029221145736673143,0.3928733563262766,1
9,1.7157955733793964,0.3606945394211044,1
10,-0.2788301416383404,0.6142053862138132,1
11,2.00344508668566,-0.3091496039347519,1
12,1.5000961594814137,-0.7463637596324144,1
13,1.2254083492697045,1.1979301686740846,0
14,0.4673081934172612,0.5470319224500304,0
15,-0.36653222317639494,1.119716334184673,0
16,0.3012445942883551,1.2331569713300374,0
17,0.30430746270370695,0.8237393538028818,0
18,-0.23712491563950083,0.778760335469834,0
19,1.1633983178077336,0.5529023837343671,0
20,-0.5970241655451736,0.6572360991187756,0
21,0.4635673501248081,-0.195154298389205,1
22,0.6845111142379667,0.7528768522591496,0
23,0.7051569889057123,-0.4589244400760628,1
24,-0.6580500787381698,-0.12944211219823631,0
25,-0.746629463206858,-0.3829632037287942,0
26,0.6058522563968107,0.31252841966998635,0
27,2.1813716830490253,-0.022917469276894753,1
28,1.919806334070562,0.17247328896340242,1
29,1.4834364020743789,-0.10517023149846338,1
30,0.47404722604781996,-0.14575067196362812,1
31,1.0561460467688328,-1.0357020680498332,1
32,1.865007322962233,-0.011078737347192516,1
33,0.41947210215169756,-0.3247810115072367,1
34,0.06873257777127617,0.5664846702876994,1
35,-0.17332432476326556,1.0021513076857296,0
36,0.12412420648128769,1.0006289185760988,0
37,0.18121142278818408,0.24717743090960537,1
38,-0.2545155930677909,0.1931727159301121,1
39,1.025806681391205,-0.6257456623273743,1
40,1.5200214310317168,-0.04515581275373087,0
41,0.6417403675063451,-0.39369468370639576,1
42,-0.8761558871630455,0.046566202513465105,0
43,-1.069649973668144,0.13666024731616316,0
44,1.0265876544828723,0.37782457690227467,0
45,0.9313132543149979,1.385178411971549,0
46,0.6768054363547378,1.5718993127141032,0
47,-0.36885733097325313,0.7288660141702618,0
48,-1.0246549549067154,0.16190214636642664,0
49,0.7745538478844521,0.15375803209412348,0
50,1.4045116008147969,-0.00705700513831449,1
51,-0.38147174216725455,-0.23488746653490064,1
52,0.7215522446289362,0.447216575087707,0
53,-0.5134668595395712,0.6786909545326081,0
54,0.3211854615031241,0.2866866685419984,0
55,0.19536280375270595,0.1608510651493314,1
56,0.5282419616404991,0.983009931544712,0
57,-0.22165389689435605,0.2516013870512852,0
58,0.22334676355617628,1.3221718264805824,0
59,-0.10704571812268296,0.5617832625636306,1
60,0.6365168516040098,0.7544482523438969,0
61,-0.3722784784934399,0.9929131660820307,0
62,0.20718083265981707,-0.0976714273989191,1
63,0.1273314190904385,-0.37965489671189484,1
64,0.7143523082580422,-0.799941612146002,1
65,1.094878136347055,-0.36841844821907443,1
66,-0.14814362283282412,0.9615865686187115,0
67,1.586187998577997,-0.6298451656162283,1
68,0.7444455063252204,0.5766137068632283,0
69,2.1801102777300736,-0.699777507780252,1
70,0.2457559354815964,0.8496383011786972,0
71,-0.9500358136002063,0.9036169893360139,0
72,-0.8823075833032377,0.07249044196648242,0
73,2.0229707875067526,0.12325148232449507,1
74,2.1457732101750753,0.4629636173144291,1
75,0.3553646839272794,-0.6784798863681882,1
